"lang"
{
	"Language"		"English"
		"quest_bet_gold_b"					"Earn gold from bets"
		"quest_tome_attribute_a"			"Gain attributes from tomes"
		"quest_tome_attribute_b"			"Gain attributes from tomes"
		"quest_tome_retraining_a"			"Use books of retraining"
		"quest_tome_retraining_b"			"Use books of retraining"
		"quest_hero_damage_a"				"Deal damage to heroes"
		"quest_hero_damage_b"				"Deal damage to heroes"

		"item_decrement_1"					"Decrease amount by 1"
		"item_increment_1"					"Increase amount by 1"
		"not_enough_glory_for_extra_item"	"Not enough Glory for more!"

		"latest_updates"					"Latest updates"
		"submit_feedback"					"Submit feedback and suggestions"
		"join_discord"						"Join Discord"
		"profile"							"Profile"
		"games_count"						"##games## Games"
		"dotau_bp_level"					"BP LEVEL"
		"daily_challenges"					"Daily Challenges"
		"glory_reward"						"+##glory## glory"
		"exp_reward"						"+##exp## bp experience"
		"sort_by"							"Sort by:"

		"common"							"Common"
		"uncommon"							"Uncommon"
		"rare"								"Rare"
		"mythical"							"Mythical"
		"legendary"							"Legendary"
		"immortal"							"Immortal"
		"arcana"							"Arcana"

		"collection_item_rarity"					"Rarity: ##rarity_name##"
		"collection_item_category"					"Category: ##category_name##"
		"collection_item_source"					"Source: ##source_name##"
		"Treasure_source"					"Treasure"
		"DOTAU_MMR_source"					"MMR Ranking"
		"Coins_source"						"Glory"
		"Money_source"						"Donate"
		"SupporterState_source"				"Booster Status"
		"Other_source"						"Other"

		"loadscreen_become_supp"			"BECOME A SUPPORTER"
		"loadscreen_supp_desc"				"SUPPORT OUR DEVS\n+ GAIN INGAME PERKS"

		"loadscreen_become_supp"	"BECOME A SUPPORTER"
		"loadscreen_supp_desc"		"SUPPORT OUR DEVS\n+ GAIN INGAME PERKS"

		"barrages_example"	"TEXT"
		"coming_soon"		"Coming Soon"
		"treasure_preview_header"	"##treasure## Treasure"

		"buy_treasure"			"Buy Treasure"
		"purchase_glory_bundle"	"Purchase a glory bundle"
		"popular"				"Popular"
		"glory_offer_bonus"		"##pct##% bonus"

		"purchase_glory_bundle_100"					"GLORY BUNDLE (100)"
		"purchase_glory_bundle_100_description"		"100 glory for Battlepass"
		"purchase_glory_bundle_550"					"GLORY BUNDLE (550)"
		"purchase_glory_bundle_550_description"		"550 glory for Battlepass"
		"purchase_glory_bundle_1150"				"GLORY BUNDLE (1150)"
		"purchase_glory_bundle_1150_description"	"1150 glory for Battlepass"
		"purchase_glory_bundle_3000"				"GLORY BUNDLE (3000)"
		"purchase_glory_bundle_3000_description"	"3000 glory for Battlepassh"
		"purchase_glory_bundle_6500"				"GLORY BUNDLE (6500)"
		"purchase_glory_bundle_6500_description"	"6500 glory for Battlepass"
		"purchase_glory_bundle_15000"				"GLORY BUNDLE (15000)"
		"purchase_glory_bundle_15000_description"	"15000 glory for Battlepass"

		"more_glory"	"+"

		"enfos_notification_upgrade"		"upgraded ability  (##ability##)"
		"enfos_notification_use_ability"	"used ability  (##ability##)"
		"enfos_source_level"				"(##level## level)"

		"tresure_preview_hint"	"Show contained items"

		"paySymbol"	"$"

		"DOTA_Tooltip_ability_default_cosmetic_ability"				"Cosmetic ability!"
		"DOTA_Tooltip_ability_default_cosmetic_ability_Description"	"Choose your cosmetic ability from <font color='#f3c409'>COLLECTION</font> and have a party!"
		"DOTA_Tooltip_ability_spray_custom"				"Sprays"
		"DOTA_Tooltip_ability_spray_custom_Description"	"Leave your own spray on the map, visible to everyone!<br>You can choose or take off spray in <font color='#f3c409'>COLLECTION</font>"

		"rerolls_from_collection"		"Unlock in Collection"
		"rerolls_from_collection_hint"	"Click for open collection and unlock more rerolls"
		"item_owned"					"Owned"
		"ability_reroll_1"				"First reroll for abilities"
		"ability_reroll_1_description"	"You can reroll abilties additional time with this item in game"
		"ability_reroll_2"				"Second reroll for abilities"
		"ability_reroll_2_description"	"You can reroll abilties additional time with this item in game"
		"free_item"	"Free"

		"gift_free_treasure"				"<font color='#ffbb1f'>Gift Treasure</font>"
		"gift_free_treasure_description"	"Your first step in this huge world!"
		"glory_pack_50"		"Glory pack (50)"
		"glory_pack_100"	"Glory pack (100)"
		"glory_pack_150"	"Glory pack (150)"
		"glory_pack_200"	"Glory pack (200)"

		"patch_date_format"	"##day## of ##month##, ##year##"

		"hud_error_rearm_cast"	"Cannot use Rearm for now"

		"npc_dummy_cosmetic_caster" "Dummy Caster"


		"DOTA_Tooltip_ability_item_clarity_Description"							"<h1>Use: Replenish</h1> Grants %mana_regen% mana regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%\n<font color='#ffbb1f'>Hold down SHIFT while purchasing this item to instantly use it.</font>"
		"DOTA_Tooltip_ability_item_flask_Description"							"<h1>Use: Salve</h1> Grants %health_regen% health regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%\n<font color='#ffbb1f'>Hold down SHIFT while purchasing this item to instantly use it.</font>"

		"DOTA_Tooltip_ability_item_enchanted_mango_Description"					"<h1>Use: Eat Mango</h1> Instantly restores %replenish_amount% mana.<br><br>Range: %abilitycastrange%\n<font color='#ffbb1f'>Hold down SHIFT while purchasing this item to instantly use it.</font>"
		"DOTA_Tooltip_ability_item_faerie_fire_Description"                     "<h1>Use: Imbue</h1> Instantly restores %hp_restore% health.\n<font color='#ffbb1f'>Hold down SHIFT while purchasing this item to instantly use it.</font>"
		"DOTA_Tooltip_ability_item_smoke_of_deceit_Description"					"<h1>Use: Disguise</h1> Turns the caster and all allied player-controlled units in a %application_radius% radius invisible, and grants %bonus_movement_speed%%% bonus movement speed for %duration% seconds. <br><br>Attacking, or moving within %visibility_radius% range of an enemy hero or tower, will break the invisibility. <br><br>Disguise grants invisibility that is immune to True Sight.\n<font color='#ffbb1f'>Hold down SHIFT while purchasing this item to instantly use it.</font>"
		"DOTA_Tooltip_ability_item_dust_Description"							"<h1>Use: Reveal</h1>Reveals and slows invisible heroes by %movespeed%%% in a %radius% radius around the caster for %duration% seconds.\n<font color='#ffbb1f'>Hold down SHIFT while purchasing this item to instantly use it.</font>"
		// "\n<font color='#ffbb1f'>Hold down SHIFT while purchasing this item to instantly use it.</font>"

		"masteries"				"Masteries"
		"fortune"				"Fortune"
		"mastery_select_header"				"SELECT A MASTERY"
		"mastery_unlock_random"					"UNLOCK<br>RANDOM MASTERY"
		"mastery_unlock_random_description"		"Unlock random mastery for permanent usage"
		"mastery_upgrade_random"				"UPGRADE<br>RANDOM MASTERY"
		"mastery_upgrade_random_description"	"Upgrade random mastery. It cost cheaper then unlock upgrade, but random upgrade will work only 30 days"

		"tier_0_name"		"BASIC"
		"tier_1_name"		"UPGRADED"
		"tier_2_name"		"ADVANCED"
		"tier_unlimited"	"UNLOCKED"
		"tier_unlock_fortune"	"##cost## Fortune"

		"mastery_name"		"##name## Mastery"
		"equip_mastery"			"EQUIP"
		"equipped_mastery"		"EQUIPPED"

		"mastery_equip_need_unlock"		"Need unlock mastery for equip it."
		"mastery_equip_current"			"Equip mastery. You will not be able to change your choice until the end game."
		"mastery_equipped_already"		"Mastery alredy equipped."
		"mastery_equip_description"		"The mastery buff will be applied in your next match, you can also change this at the start of the next match."

		"only_random_unlock"	"RANDOM ONLY"
		"need_unlock_mastery"	"You need to unlock this mastery before you can upgrade it"
		"upgrade_mastery"		"UPGRADE<br>(##upgrade_info##)"
		"upgrade_to_unlock"		"UPGRADE TO UNCLOCK"
		"no_mastery_upgrades"	"FULLY UPGRADED"
		"fortune_explanation"	"Fortune can be used to unlock and upgrade masteries.<br><br>You can earn 1 Fortune per day by playing a game without abandoning it.<br><br>Leveling up also grants Fortune."
		"choose_mastery"		"Choose a Mastery"

		"test_aura_tour"				"Tournament Aura 1"
		"test_aura_tour_description"	"Aura for tournament 2020"
		"tournament_2020_4"				"Winter Tournament 2020"
		"round_boss"	"BOSS"
		"mastery_not_equipped"					"Mastery not equipped"
		"masteries_max_count"					"You already have maximum availeble masteries count."

		"DOTA_Tooltip_ability_high_five_custom"										"High Five"
		"DOTA_Tooltip_ability_high_five_custom_Description"							"Throw your hand (or handy appendage) in the air!"
		"and"								"and"
		"High_five_just" 					"just High Fived."
		"High_five_LeftHanging"	 			"tried to High Five but was left hanging."
		"TopMenuIcon_Collection_message"	"Open Collection"

		"first_pick"		"+First hero pick"
		"super_first_pick"	"+Super first hero pick!"
		"perks_level_1"		"+Better hero perks"
		"perks_level_2"		"+Advanced perks!"

		"open_in_browser"				"CLICK HERE TO GO TO PATREON.COM\nAND SEND US YOUR STEAM URL AGAIN"
		"link_steam"					"Link your Steam account on Patreon in order to regain your perks"
		"warning_patreon_ids_text"		"We are terribly sorry but our previous server died unexpectedly.\nWe now have to manually recollect all the STEAM URL/IDS.\nIf you do not send us your steam URL or steamID we wont be adle to grant you benefits."

		"feedback"				"FEEDBACK"
		"default_feedback"		"Write here your feedback, suggestion and ideas"
		"feedback_send"			"SEND"
		"feedback_cooldown"		"You recently sent a message. Wait little time for send new message."
		"feedback_blocked"		"Write something before send message."
		"feedback_top_menu_hint"	"Send feedback for developers team"

		"voting_to_kick_no_kick_new_players"	"You cannot kick new players"

		"fix_game_header"		"CUSTOM GAME LOBBIES NEED FIXING"
		"fix_game_description"	"The custom game community has come together with an open letter to Valve. Join our petition which outlines the lobby issues that impact ALL custom games. Reaching new players due to the 30 game requirement is one of our main hurdles and is hindering the growth of the Arcade section. Read more about each of the problems and how they can be solved on our website below:"
		"fix_game_more"			"Read More..."
		"fix_game_dismiss"		"Dismiss"
		"wheel_cooldown"					"Cooldown (##sec##s)"
		
		"leaderboard"			"Leaderboard"
		"leaderboard_rank"		"Rank"
		"leaderboard_player"	"Player"
		"leaderboard_rating"	"Rating"
		
		"DOTA_Tooltip_ability_delayed_damage_perk"			"Delayed Damage Perk"
		
		
		"DOTA_Tooltip_ability_item_teleport_perk_0"					"Perk Teleporter"
		"DOTA_Tooltip_ability_item_teleport_perk_0_Description"		"<h1>Use: Teleport</h1>After channeling for %tooltip_channel_time% seconds, teleports you to any allied unit."
		"DOTA_Tooltip_ability_item_teleport_perk_1"					"Perk Teleporter"
		"DOTA_Tooltip_ability_item_teleport_perk_1_Description"		"<h1>Use: Teleport</h1>After channeling for %tooltip_channel_time% seconds, teleports you to any allied unit"
		"DOTA_Tooltip_ability_item_teleport_perk_2"					"Perk Teleporter"
		"DOTA_Tooltip_ability_item_teleport_perk_2_Description"		"<h1>Use: Teleport</h1>After channeling for %tooltip_channel_time% seconds, teleports you to any allied unit"
		
		"DOTA_Tooltip_ability_item_linken_perk_0"					"Linken's Pendant"
		"DOTA_Tooltip_ability_item_linken_perk_0_Description"		"<h1>Active: Pocket Spell Block</h1> Grants an allied hero protection against a single harmful ability targeted on them. Lasts for %buff_duration% seconds.<br><br>Cast range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_linken_perk_1"					"Linken's Pendant"
		"DOTA_Tooltip_ability_item_linken_perk_1_Description"		"<h1>Active: Pocket Spell Block</h1> Grants an allied hero protection against a single harmful ability targeted on them. Lasts for %buff_duration% seconds.<br><br>Cast range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_linken_perk_2"					"Linken's Pendant"
		"DOTA_Tooltip_ability_item_linken_perk_2_Description"		"<h1>Active: Pocket Spell Block</h1> Grants an allied hero protection against a single harmful ability targeted on them. Lasts for %buff_duration% seconds.<br><br>Cast range: %abilitycastrange%"
		"DOTA_Tooltip_modifier_linken_perk"							"Linken's Pendant Spell Block"
	}
}
